ID,Tipo,SKU,Nome,"Descrição curta",Descrição,"Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)",Categorias,Tags,Imagens,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Nome do atributo 3","Valores do atributo 3","Visibilidade do atributo 3","Atributo global 3","Metadado: yikes_woo_products_tabs","Metadado: _wp_page_template","Metadado: _yoast_wpseo_content_score","Metadado: _yoast_wpseo_primary_product_cat","Metadado: _wpcom_is_markdown","Metadado: _elementor_template_type","Metadado: _elementor_data","Metadado: _elementor_version","Metadado: _yst_prominent_words_version","Metadado: wcpoa_attachment_ext_url","Metadado: wcpoa_order_status","Metadado: wcpoa_variation","Metadado: _yoast_wpseo_focuskeywords","Metadado: _yoast_wpseo_keywordsynonyms","Metadado: _acff_version","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_visibility","Metadado: _yoast_indexnow_last_ping","Metadado: rank_math_analytic_object_id","Metadado: woolentor_views_count_product","Metadado: _last_editor_used_jetpack","Metadado: _yoast_wpseo_estimated-reading-time-minutes","Metadado: _yoast_wpseo_wordproof_timestamp","Metadado: _pp_is_autodraft","Metadado: _wpas_done_all","Metadado: sharing_disabled","Nome do atributo 4","Valores do atributo 4","Visibilidade do atributo 4","Atributo global 4","Metadado: _yoast_wpseo_focuskw","Metadado: _yoast_wpseo_metadesc","Metadado: _yoast_wpseo_linkdex","Metadado: _wc_facebook_sync_enabled","Metadado: fb_visibility","Metadado: fb_product_description","Metadado: _wc_facebook_product_image_source","Metadado: _wc_facebook_enhanced_catalog_attributes_color","Metadado: _wc_facebook_enhanced_catalog_attributes_size","Metadado: _wc_facebook_enhanced_catalog_attributes_gender","Metadado: _wc_facebook_enhanced_catalog_attributes_brand","Metadado: _wc_facebook_enhanced_catalog_attributes_pattern","Metadado: _wc_facebook_enhanced_catalog_attributes_material","Metadado: _wc_facebook_enhanced_catalog_attributes_age_group","Metadado: _wc_facebook_commerce_enabled","Metadado: fb_product_group_id","Metadado: fb_product_item_id","Metadado: _yoast_wpseo_videositemap-rating","Metadado: rank_math_internal_links_processed","Metadado: rank_math_seo_score","Metadado: _rank_math_gtin_code","Metadado: rank_math_primary_product_cat","Metadado: _wp_old_date"
53520,simple,,"Alicate Pressão Curvo 10'' - Tafort","Código: 026779","O alicate de pressão 10"" mordentes curso é uma ferramenta indispensável na caixa de ferramenta, ele possui um sistema mecânico que faz com que ele trave quando fechado, exercendo uma pressão que o usuário pode regular na sua mandíbula. Assim, pode ser usado como uma espécie de prensa, unindo peças para corte e solda. É muito útil para apertar e soltar parafusos danificados. Usado em trabalhos mais pesados. Abertura regulável. Alavanca para destravar. Mordentes com perfil curvo.\n\nCaracterísticas do Produto\nCódigo do Produto: 00113\n\nCódigo do Fabricante: LW-001\n\nMarca: TAFORT\n\nNCM: 82032010\n\nCódigo de Barras (GTIN/ EAN): 7898592241139\n\nEmbalagem Fechada: 6",,,,,"Tafort Ferramentas > Alicates","Alicate, Ferramentas Manuais, Tafort",https://file-chiaperini.s3.amazonaws.com/026779-00-2.webp,,,,,,,,,,,,,a:0:{},default,30,380,,,,,,,,,[],"[""""]",,,,,1699363808,433,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1
53526,simple,,"Alicate Universal 8 Pol. - Tafort","Código: 023664","O Alicate Universal 8"" Com Isolação Chiaperinié fabricado em aço cromo-vanádio com tratamento térmico criando grau elevado de dureza na área de corte em relação ao corpo. Feitos para puxar, cortar, segurar e dobrar objetos dos mais diversos formatos, os alicates contam ainda com empunhaduras extremamente confortáveis com dupla injeção oferecendo maior conforto e cabos com isolação de 1000V VDE proporcionando segurança ao usuário.",,,,,"Tafort Ferramentas > Alicates","Alicate, Ferramentas Manuais, Tafort",https://file-chiaperini.s3.amazonaws.com/023664-00-1.webp,,,,,,,,,,,,,a:0:{},default,30,380,,,,,,,,,[],"[""""]",,,,,1699363810,432,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1
53530,simple,,"Aplicador de Silicone Aberto 9 Pol - Tafort","<span class=""cor-secundaria""><b>Código: 023668</b></span>","INDICADO:\n\n• Na aplicação de materiais de vedação como vedante PU, Veda Calha e polímeros em geral\n• Também é ideal para se ter em casa para pequenos reparos no banheiro, cozinha e área de serviço\n• Aplicar silicone (massa) e outros produtos comercializados em tubo\nVANTAGENS:\n\n• Fácil sistema de encaixe do tubo com apenas 2 movimentos\n• Facilita o trabalho de aplicação, evitando desperdício do produto e economia de tempo.\n\nMEDIDAS:\n\n• Padrão para tubos de 280ml ~ 300ml.",,,,,"Tafort Ferramentas > Aplicadores de Silicone","Aplicador de silicone, Ferramentas Manuais, Tafort",https://file-chiaperini.s3.amazonaws.com/023668-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,2946,,,,,,,,,[],"[""""]",,,,,1699364357,431,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1
53534,simple,,"Aplicador de Silicone Profissional 9 Pol - Tafort","<span class=""cor-secundaria""><b>Código: 025017</b></span>","APLICADOR MANUAL DE SILICONE 9 POLEGADAS\n\nINFORMAÇÕES GERAIS:\n\n- Valor Unitário\n- Aplicador De Silicone Manual\n- Comprimento Total Da Parte Da Colocação Da Bisnaga é De 9 Polegadas (Aproximadamente 23 Centímetros De Comprimento x 5cm De Diâmetro)\n- Possui 32cm De Comprimento Total\n- Suporta Bisnagas De Até 280 Gramas (Não Acompanha a Bisnaga)\n- Ideal Para Aplicação De Silicone Em Bisnagas\n- Garantia De 90 Dias Contra Defeito De Fabricação",,,,,"Tafort Ferramentas > Aplicadores de Silicone, Tafort Ferramentas","Aplicador de silicone, Ferramentas Manuais, Tafort","https://file-chiaperini.s3.amazonaws.com/025017-00-1.webp, https://file-chiaperini.s3.amazonaws.com/0250171.webp",,,,,,,,,,,,,a:0:{},default,60,2946,,,,,,,,,[],"[""""]",,,,,1699364359,430,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1
53542,simple,,"Aplicador de Silicone Semi Aberto 9 Pol - Tafort","<span class=""cor-secundaria""><b>Código: 023666</b></span>","APLICADOR MANUAL DE SILICONE 9 POLEGADAS\n\nINFORMAÇÕES GERAIS:\n\n- Valor Unitário\n- Aplicador De Silicone Manual\n- Comprimento Total Da Parte Da Colocação Da Bisnaga é De 9 Polegadas (Aproximadamente 23 Centímetros De Comprimento x 5cm De Diâmetro)\n- Possui 32cm De Comprimento Total\n- Suporta Bisnagas De Até 280 Gramas (Não Acompanha a Bisnaga)\n- Ideal Para Aplicação De Silicone Em Bisnagas\n- Garantia De 90 Dias Contra Defeito De Fabricação",,,,,"Tafort Ferramentas > Aplicadores de Silicone","Aplicador de silicone, Ferramentas Manuais, Tafort",https://file-chiaperini.s3.amazonaws.com/023666-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,2946,,,,,,,,,[],"[""""]",,,,,1699364361,429,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53547,simple,,"Arco de Serra 12'' - Tafort","<span class=""cor-secundaria""><b>Código: 023352</b></span>","Características da Ferramenta\n\nO arco de serra é uma ferramenta de grande aplicação, pois pode ser usado no corte de aço, metais não ferrosos como alumínio e cobre, plástico, madeira, acrílico, entre outros. Para um trabalho bem feito, você precisa das ferramentas certas.\n\nImagem Meramente Ilustrativa\n\nDados Técnicos\n\nAcabamento com pintura eletrostática na cor Amarela\n\nCabo ergonômico injetado\n\nAcompanha\n\n1un. Arco de Serra 12Pol. Fixo TAIGUER",,,,,"Tafort Ferramentas > Arcos de Serra","Arco de serra, Ferramentas Manuais, Tafort",https://file-chiaperini.s3.amazonaws.com/023352-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,2947,,,,,,,,,[],"[""""]",,,,sync-and-show,1699363682,428,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53551,simple,,"Barra Roscada Galvanizada Nc (A) 5/32 1M - Tafort","<span class=""cor-secundaria""><b>Código: 024083</b></span>","Aplicação: A Barra Roscada Zincada é utilizada para uso mecânico e na montagem de estruturas para instalações elétricas industriais, instalações de dutos de refrigeração, rebaixos de tetos falsos em instalações comercias, etc.\n\nAlém disso, muitos usuários cortam essas barras em comprimentos conforme as suas necessidades em substituição a parafusos não encontrados no mercado nas medidas específicas.",,,,,"Tafort Ferramentas > Barras Roscada","Barras roscada, Ferramentas Manuais, Tafort",https://file-chiaperini.s3.amazonaws.com/024083-00-1.webp,,,,,,,,,,,,,a:0:{},default,30,2948,,,,,,,,,[],"[""""]",,,,,1699363684,427,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53555,simple,,"Barra Roscada Galvanizada Nc (B) 3/16 1M - Tafort","<span class=""cor-secundaria""><b>Código: 023674</b></span>","Aplicação: A Barra Roscada Zincada é utilizada para uso mecânico e na montagem de estruturas para instalações elétricas industriais, instalações de dutos de refrigeração, rebaixos de tetos falsos em instalações comercias, etc.\n\nAlém disso, muitos usuários cortam essas barras em comprimentos conforme as suas necessidades em substituição a parafusos não encontrados no mercado nas medidas específicas.",,,,,"Tafort Ferramentas > Barras Roscada","Barras roscada, Ferramentas Manuais, Tafort",https://file-chiaperini.s3.amazonaws.com/023674-00-3.webp,,,,,,,,,,,,,a:0:{},default,30,2948,,,,,,,,,[],"[""""]",,,,,1699363686,426,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53559,simple,,"Barra Roscada Galvanizada Nc (C) 1/4 1M - Tafort","<span class=""cor-secundaria""><b>Código: 023672</b></span>","Aplicação: A Barra Roscada Zincada é utilizada para uso mecânico e na montagem de estruturas para instalações elétricas industriais, instalações de dutos de refrigeração, rebaixos de tetos falsos em instalações comercias, etc.\n\nAlém disso, muitos usuários cortam essas barras em comprimentos conforme as suas necessidades em substituição a parafusos não encontrados no mercado nas medidas específicas.",,,,,"Tafort Ferramentas > Barras Roscada","Barras roscada, Ferramentas Manuais, Tafort",https://file-chiaperini.s3.amazonaws.com/023672-00-1.webp,,,,,,,,,,,,,a:0:{},default,30,2948,,,,,,,,,[],"[""""]",,,,,1699363688,425,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53563,simple,,"Barra Roscada Galvanizada Nc (D) 5/16 1M - Tafort","<span class=""cor-secundaria""><b>Código: 023678</b></span>","Aplicação: A Barra Roscada Zincada é utilizada para uso mecânico e na montagem de estruturas para instalações elétricas industriais, instalações de dutos de refrigeração, rebaixos de tetos falsos em instalações comercias, etc.\n\nAlém disso, muitos usuários cortam essas barras em comprimentos conforme as suas necessidades em substituição a parafusos não encontrados no mercado nas medidas específicas.",,,,,"Tafort Ferramentas > Barras Roscada","Barras roscada, Ferramentas Manuais, Tafort",https://file-chiaperini.s3.amazonaws.com/023678-00-1.webp,,,,,,,,,,,,,a:0:{},default,30,2948,,,,,,,,,[],"[""""]",,,,,1699363691,424,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53567,simple,,"Barra Roscada Galvanizada Nc (E) 3/8 1M - Tafort","<span class=""cor-secundaria""><b>Código: 023676</b></span>","Aplicação: A Barra Roscada Zincada é utilizada para uso mecânico e na montagem de estruturas para instalações elétricas industriais, instalações de dutos de refrigeração, rebaixos de tetos falsos em instalações comercias, etc.\n\nAlém disso, muitos usuários cortam essas barras em comprimentos conforme as suas necessidades em substituição a parafusos não encontrados no mercado nas medidas específicas.",,,,,"Tafort Ferramentas > Barras Roscada","Barras roscada, Ferramentas Manuais, Tafort",https://file-chiaperini.s3.amazonaws.com/023676-00-1.webp,,,,,,,,,,,,,a:0:{},default,30,2948,,,,,,,,,[],"[""""]",,,,,1699363693,423,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53571,simple,,"Barra Roscada Galvanizada Nc (G) 1/2 1M - Tafort","<span class=""cor-secundaria""><b>Código: 023670</b></span>","Aplicação: A Barra Roscada Zincada é utilizada para uso mecânico e na montagem de estruturas para instalações elétricas industriais, instalações de dutos de refrigeração, rebaixos de tetos falsos em instalações comercias, etc.\n\nAlém disso, muitos usuários cortam essas barras em comprimentos conforme as suas necessidades em substituição a parafusos não encontrados no mercado nas medidas específicas.",,,,,"Tafort Ferramentas > Barras Roscada","Barras roscada, Ferramentas Manuais, Tafort",https://file-chiaperini.s3.amazonaws.com/023670-00-1.webp,,,,,,,,,,,,,a:0:{},default,30,2948,,,,,,,,,[],"[""""]",,,,,1699363694,422,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53575,simple,,"Broca Widea 10X150mm (5Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 026788</b></span>","O Kit de Brocas Widea TAFORT apresenta cinco brocas de alta qualidade, garantindo durabilidade e resistência mesmo em trabalhos exigentes.\n\nCom essas brocas em mãos, você poderá realizar suas tarefas com facilidade e obter resultados profissionais e satisfatórios.",,,,,"Tafort Ferramentas > Brocas",,https://file-chiaperini.s3.amazonaws.com/026788-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,2998,,,,,,,,,[],"[""""]",,,,,1699363696,421,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53583,simple,,"Broca Widea 12X150mm (5Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 026790</b></span>","O Kit de Brocas Widea TAFORT apresenta cinco brocas de alta qualidade, garantindo durabilidade e resistência mesmo em trabalhos exigentes.\n\nCom essas brocas em mãos, você poderá realizar suas tarefas com facilidade e obter resultados profissionais e satisfatórios.",,,,,"Tafort Ferramentas > Brocas",,https://file-chiaperini.s3.amazonaws.com/026790-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,2998,,,,,,,,,[],"[""""]",,,,,1699363698,420,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53587,simple,,"Broca Widea 3X75mm (10Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 026782</b></span>","O Kit de Brocas Widea TAFORT apresenta dez brocas de alta qualidade, garantindo durabilidade e resistência mesmo em trabalhos exigentes.\n\nCom essas brocas em mãos, você poderá realizar suas tarefas com facilidade e obter resultados profissionais e satisfatórios.",,,,,"Tafort Ferramentas > Brocas",,https://file-chiaperini.s3.amazonaws.com/026782-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,2998,,,,,,,,,[],"[""""]",,,,,1699363488,419,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53591,simple,,"Broca Widea 6X100mm (10Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 026784</b></span>","O Kit de Brocas Widea TAFORT apresenta dez brocas de alta qualidade, garantindo durabilidade e resistência mesmo em trabalhos exigentes.\n\nCom essas brocas em mãos, você poderá realizar suas tarefas com facilidade e obter resultados profissionais e satisfatórios.",,,,,"Tafort Ferramentas > Brocas",,https://file-chiaperini.s3.amazonaws.com/026784-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,2998,,,,,,,,,[],"[""""]",,,,,1699363490,418,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53595,simple,,"Broca Widea 8X120mm (10Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 026786</b></span>","O Kit de Brocas Widea TAFORT apresenta dez brocas de alta qualidade, garantindo durabilidade e resistência mesmo em trabalhos exigentes.\n\nCom essas brocas em mãos, você poderá realizar suas tarefas com facilidade e obter resultados profissionais e satisfatórios.",,,,,"Tafort Ferramentas > Brocas",,https://file-chiaperini.s3.amazonaws.com/026786-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,2998,,,,,,,,,[],"[""""]",,,,,1699363492,417,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53599,simple,,"Chave de Fenda Imã 1/8'' x 2'' - Tafort","<span class=""cor-secundaria""><b>Código: 027146</b></span>","<div>Indicada para fixar e soltar parafusos com <strong>Fenda</strong> simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado </b>que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>1/8 pol. - 3,171875 mm. - 0,32 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>2 pol. - 50,8 mm. - 5,08 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534271464</div>\n<div><strong>Código do Fabricante: </strong>27152</div>\n<div><strong>NCM: </strong>8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027146-00-2.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702301255,416,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53603,simple,,"Chave de Fenda Imã 1/8'' x 3'' - Tafort","<span class=""cor-secundaria""><b>Código: 027148</b></span>","Indicada para fixar e soltar parafusos com Fenda simples\nProduzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.\n\nLargura da ponta da chave: 1/8 pol. - 3,171875 mm. - 0,32 cm.\nComprimento da haste da chave: 3 pol. - 76,2 mm. - 7,62 cm.\nMaterial da haste da chave: <b> Aço Carbono</b>\nAcabamento da haste da chave: <b>Cromado</b>\nMaterial do cabo da chave: PP Polipropileno\nCor do cabo da chave: Amarelo\n\nCódigo de Barras: 7890534271488\nCódigo do Fabricante: 27148\nNCM: 8205.40.00",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027148-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702301289,415,,classic-editor,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53607,simple,,"Chave de Fenda Imã 1/8'' x 4'' - Tafort","<span class=""cor-secundaria""><b>Código: 027150</b></span>","<div>Indicada para fixar e soltar parafusos com <strong>Fenda</strong> simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado </b>que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>1/8 pol. - 3,171875 mm. - 0,32 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>4 pol. - 101,6 mm. - 10,16 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534271501</div>\n<div><strong>Código do Fabricante: </strong>27150</div>\n<div><strong>NCM: </strong>8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027150-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702301351,414,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53611,simple,,"Chave de Fenda Imã 1/8'' x 5'' - Tafort","<span class=""cor-secundaria""><b>Código: 027152</b></span>","<div>Indicada para fixar e soltar parafusos com <strong>Fenda</strong> simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>1/8 pol. - 3,171875 mm. - 0,32 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>5 pol. - 126,875 mm. - 12,69 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534271525</div>\n<div><strong>Código do Fabricante: </strong>27152</div>\n<div><strong>NCM: </strong>8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027152-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702301452,413,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53615,simple,,"Chave de Fenda Imã 1/8'' x 6'' - Tafort","<span class=""cor-secundaria""><b>Código: 027154</b></span>","<div>Indicada para fixar e soltar parafusos com <strong>Fenda</strong> simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado </b>que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>1/8 pol. - 3,171875 mm. - 0,32 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>6 pol. - 152,25 mm. - 15,23 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534271549</div>\n<div><strong>Código do Fabricante: </strong>27154</div>\n<div><strong>NCM:</strong> 8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027154-00-2.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702301500,412,,classic-editor,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53620,simple,,"Chave de Fenda Imã 3/16'' x 1.1/2'' - Tafort","<span class=""cor-secundaria""><b>Código: 027156</b></span>","Indicada para fixar e soltar parafusos com Fenda simples\n\nProduzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.\n\n&nbsp;\n\nLargura da ponta da chave: 3/16 pol. - 4,7625 mm. - 0,47625 cm.\n\nComprimento da haste da chave: 1.1/2"" pol. - 38,100 mm. - 3,81 cm.\n\nMaterial da haste da chave: <b> Aço Carbono</b>\n\nAcabamento da haste da chave: <b>Cromado</b>\n\nMaterial do cabo da chave: PP Polipropileno\n\nCor do cabo da chave: Amarelo\n\n&nbsp;\n\nCódigo de Barras: 7890534271563\n\nCódigo do Fabricante: 27156\n\nNCM: 8205.40.00",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027156-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702301561,411,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53624,simple,,"Chave de Fenda Imã 3/16'' x 3'' - Tafort","<span class=""cor-secundaria""><b>Código: 027158</b></span>","<div>Indicada para fixar e soltar parafusos com <strong>Fenda</strong> simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>3/16 pol. - 4,7578125 mm. - 0,48 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>3 pol. - 76,125 mm. - 7,61 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534271587</div>\n<div><strong>Código do Fabricante: </strong>27158</div>\n<div><strong>NCM: </strong>8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027158-00-2.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702301617,410,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
53628,simple,,"Chave de Fenda Imã 3/16'' x 4'' - Tafort","<span class=""cor-secundaria""><b>Código: 027160</b></span>","<div>Indicada para fixar e soltar parafusos com <strong>Fenda</strong> simples</div>\n<div>Produzida em <b> Aço Carbono</b>, proporcionando maior resistência e durabilidade. Possui acabamento <b>Cromado</b> que confere maior resistência contra oxidação/corrosão. Conta com ponta magnetizada que facilita tanto a colocação quanto a retirada de parafusos em locais de difícil acesso. Cabo anatômico em polipropileno que garante maior conforto ao operador.</div>\n<div></div>\n<div><strong>Largura da ponta da chave: </strong>3/16 pol. - 4,7578125 mm. - 0,48 cm.</div>\n<div><strong>Comprimento da haste da chave: </strong>4 pol. - 101,5 mm. - 10,15 cm.</div>\n<div><strong>Material da haste da chave:</strong> <b> Aço Carbono</b></div>\n<div><strong>Acabamento da haste da chave:</strong> <b>Cromado</b></div>\n<div><strong>Material do cabo da chave:</strong> PP Polipropileno</div>\n<div><strong>Cor do cabo da chave:</strong> Amarelo</div>\n<div></div>\n<div><strong>Código de Barras: </strong>7890534271600</div>\n<div><strong>Código do Fabricante: </strong>27160</div>\n<div><strong>NCM: </strong>8205.40.00</div>",,,,,"Tafort Ferramentas > Chaves de Fenda e Philips",,https://file-chiaperini.s3.amazonaws.com/027160-00-1.webp,,,,,,,,,,,,,a:0:{},default,60,428,,,,,,,,,[],"[""""]",,,,,1702301682,409,,classic-editor,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
